City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,waitangi,-43.9535,-176.5597,11.01,76,96,0.45,NZ,1701792563
1,adamstown,-25.066,-130.1015,22.4,82,100,6.19,PN,1701792563
2,thompson,55.7435,-97.8558,-12.29,94,66,2.36,CA,1701792563
3,hithadhoo,-0.6,73.0833,28.23,73,41,2.87,MV,1701792563
4,edinburgh of the seven seas,-37.0676,-12.3116,15.34,95,100,5.09,SH,1701792564
5,wailua homesteads,22.0669,-159.378,23.44,86,75,8.75,US,1701792564
6,margaret river,-33.95,115.0667,13.89,83,8,5.2,AU,1701792564
7,afaahiti,-17.75,-149.2833,24.93,83,100,7.65,PF,1701792564
8,say,13.1007,2.3689,35.68,10,1,3.3,NE,1701792564
9,pimentel,-6.8367,-79.9342,25.16,61,0,6.69,PE,1701792554
10,papatowai,-46.5619,169.4708,9.75,85,99,0.7,NZ,1701792565
11,west island,-12.1568,96.8225,26.99,78,11,4.63,CC,1701792565
12,ribeira grande,38.5167,-28.7,19.32,88,75,10.8,PT,1701792565
13,kijang,35.2442,129.2139,9.2,42,0,1.7,KR,1701792565
14,arkhangel'sk,64.5401,40.5433,-23.94,77,20,0.0,RU,1701792449
15,hawaiian paradise park,19.5933,-154.9731,21.73,94,100,1.54,US,1701792566
16,iyidere,41.0119,40.3619,12.98,92,100,1.71,TR,1701792566
17,portage la prairie,49.9728,-98.2926,-6.05,100,100,4.63,CA,1701792566
18,tambacounda,13.7539,-13.7586,37.63,9,0,2.53,SN,1701792566
19,puerto ayora,-0.7393,-90.3518,29.98,90,88,3.58,EC,1701792567
20,college,64.8569,-147.8028,-20.06,77,75,0.0,US,1701792347
21,salekhard,66.53,66.6019,-36.07,100,39,1.99,RU,1701792567
22,sarande,39.8756,20.0053,11.85,91,100,2.81,AL,1701792567
23,banda aceh,5.5577,95.3222,26.37,87,100,2.25,ID,1701792568
24,tiksi,71.6872,128.8694,-19.05,97,100,4.29,RU,1701792533
25,lebu,-37.6167,-73.65,15.62,73,69,4.35,CL,1701792568
26,katsuura,35.1333,140.3,11.54,81,100,2.83,JP,1701792568
27,colonia,50.9333,6.95,5.88,92,100,3.09,DE,1701792315
28,wewak,-3.5534,143.6268,25.96,87,100,1.68,PG,1701792568
29,catumbela,-12.4314,13.5472,27.03,78,100,2.22,AO,1701792565
30,mossel bay,-34.1831,22.146,18.96,75,86,7.61,ZA,1701792569
31,grytviken,-54.2811,-36.5092,3.23,84,58,7.1,GS,1701792569
32,punta arenas,-53.15,-70.9167,10.06,40,40,14.4,CL,1701792382
33,ushuaia,-54.8,-68.3,3.79,78,76,8.43,AR,1701792504
34,maputo,-25.9653,32.5892,25.09,72,63,6.23,MZ,1701792569
35,klyuchi,52.2667,79.1667,2.3,95,100,5.88,RU,1701792570
36,port-aux-francais,-49.35,70.2167,4.33,84,99,8.56,TF,1701792570
37,hillsborough,37.5741,-122.3794,13.19,96,100,0.0,US,1701792471
38,salalah,17.0151,54.0924,26.05,73,0,1.54,OM,1701792414
39,nemuro,43.3236,145.575,6.27,85,50,4.91,JP,1701792570
40,new norfolk,-42.7826,147.0587,14.72,67,23,3.96,AU,1701792570
41,santo antonio,-6.3106,-35.4789,34.02,37,69,6.72,BR,1701792571
42,singkil,-7.9855,111.4161,25.32,89,100,1.51,ID,1701792571
43,mahina,-17.5065,-149.489,25.87,78,100,0.51,PF,1701792571
44,tolanaro,-25.0319,46.9987,24.42,78,100,5.66,MG,1701792571
45,ancud,-41.8697,-73.8203,15.39,73,7,3.44,CL,1701792413
46,san matias,-16.3667,-58.4,31.17,58,94,2.65,BO,1701792572
47,horta,38.5333,-28.6333,18.9,89,75,10.8,PT,1701792572
48,kodiak,57.79,-152.4072,0.73,86,100,8.75,US,1701792572
49,ilulissat,69.2167,-51.1,-20.37,76,12,2.71,GL,1701792572
50,albany,42.6001,-73.9662,2.58,82,53,0.89,US,1701792573
51,manggar,-2.8833,108.2667,27.31,77,99,0.41,ID,1701792573
52,labasa,-16.4167,179.3833,24.66,91,90,2.28,FJ,1701792573
53,kailua-kona,19.6406,-155.9956,22.5,76,0,1.54,US,1701792286
54,bethel,41.3712,-73.414,5.57,66,100,3.58,US,1701792568
55,turbat,26.0023,63.044,22.89,18,10,2.95,PK,1701792574
56,kingston,17.997,-76.7936,31.25,65,1,1.34,JM,1701792574
57,saipan,15.1355,145.701,27.39,78,0,5.14,MP,1701792574
58,sanming,26.2486,117.6186,12.69,93,1,0.27,CN,1701792574
59,rabo de peixe,37.8,-25.5833,17.77,99,75,8.75,PT,1701792575
60,iqaluit,63.7506,-68.5145,-12.39,84,82,4.02,CA,1701792575
61,da nang,16.0678,108.2208,25.99,78,40,0.51,VN,1701792388
62,santa terezinha,-29.9002,-50.0904,20.18,88,100,6.88,BR,1701792575
63,punta del este,-34.9667,-54.95,25.06,68,40,7.15,UY,1701792576
64,georgetown,5.4112,100.3354,25.96,94,40,0.0,MY,1701792576
65,coahuayana de hidalgo,18.7,-103.6583,27.31,56,100,1.53,MX,1701792577
66,bredasdorp,-34.5322,20.0403,18.95,65,89,7.17,ZA,1701792577
67,vorkuta,67.5,64.0,-30.13,97,34,1.67,RU,1701792577
68,petropavlovsk-kamchatsky,53.0452,158.6483,-4.19,79,21,5.36,RU,1701792577
69,happy valley-goose bay,53.3168,-60.3315,-10.83,73,100,4.63,CA,1701792578
70,jamestown,42.097,-79.2353,1.77,97,100,2.06,US,1701792305
71,praia,14.9215,-23.5087,28.3,57,40,10.8,CV,1701791961
72,taitung city,22.7583,121.1444,21.96,85,99,3.85,TW,1701792578
73,utrik,11.2278,169.8474,27.48,79,28,10.06,MH,1701792578
74,alofi,-19.0595,-169.9187,23.94,88,40,1.54,NU,1701792578
75,ust-nera,64.5667,143.2,-47.28,98,87,2.77,RU,1701792578
76,suntar,62.1444,117.6319,-49.4,100,68,0.88,RU,1701792579
77,whitehorse,60.7161,-135.0538,-7.72,96,100,3.09,CA,1701792579
78,anshun,26.25,105.9333,9.47,85,100,4.76,CN,1701792579
79,bay roberts,47.5999,-53.2648,2.03,82,100,1.79,CA,1701792579
80,tarakan,3.3,117.6333,27.5,77,83,1.7,ID,1701792579
81,hammerfest,70.6634,23.6821,-6.75,73,40,8.75,NO,1701792579
82,port mathurin,-19.6833,63.4167,26.1,82,93,4.08,MU,1701792580
83,olonkinbyen,70.9221,-8.7187,-1.83,75,83,5.94,SJ,1701792580
84,usinsk,65.9939,57.5281,-31.07,96,9,2.68,RU,1701792580
85,broceni,56.7,22.5333,-9.0,98,51,1.47,LV,1701792580
